0.0,"With the completion of the oath, the Marine Band played “Ruffles and Flourishes” four times and then “Hail to the Chief,” followed by a 21-gun salute."
-0.1,"After Mr. Trump’s Inaugural Address there were benedictions from Rabbi Marvin Hier, founder of the Simon Wiesenthal Center; the Rev."
0.0,"Franklin Graham, reprising a role his father, the Rev."
0.2,"Billy Graham, often played; and Bishop Wayne T. Jackson, who runs Great Faith Ministries International and Impact Network, which calls itself the only Christian television network founded and operated by African-Americans."
0.0,"Jackie Evancho, a 16-year-old who earned fame as the runner-up on the television show “America’s Got Talent” in 2010, sang the national anthem."
0.14583333333333334,"Other artists declined to participate, including Jennifer Holliday, who canceled her appearance just days before the event after a backlash from gay and lesbian fans."
0.0,"The Mormon Tabernacle Choir performed, despite an online petition signed by 36,000 people and the resignation of one of its members."
0.25,"So will the choir from the Washington National Cathedral, over the objections of the cathedral’s most recent dean."
-0.10611111111111111,"As other presidents have before him, Mr. Trump was to share a lunch of lobster, beef and chocolate soufflé with lawmakers in the Statuary Hall of the Capitol before traveling back down Pennsylvania Avenue to the White House, where he will watch the inaugural parade from the temporary bandstands erected for the occasion."
0.14375,"In a city where Mr. Trump won just 4 percent of the vote, many residents fled town for a long weekend, leaving many downtown streets empty even outside of the security zone guarded by an extensive phalanx of thousands of police officers and military personnel."
-0.26666666666666666,"After eight years in power, Mr. Obama will make his exit, heading after the ceremony by helicopter from the Capitol to Joint Base Andrews in suburban Maryland, where he plans to address a crowd of former aides and allies."
0.09659090909090909,"Kennedy Looked Tan, Johnson Kissed Mrs. Nixon, and Other Vivid Inauguration Details Moments witnessed and analyzed by New York Times correspondents since the 1853 inauguration, the first to take place after the paper was founded."
0.0,"He and Mrs. Obama will then board the presidential jet, no longer designated as Air Force One, for a flight to Palm Springs, Calif., for a vacation before returning to Washington."
0.09,"The Obamas have rented a house not far from the White House to allow their youngest daughter, Sasha, to finish high school, making Mr. Obama the first president to stay in Washington after leaving office since Woodrow Wilson."
0.0,"Just hours before his departure, Mr. Obama took to Twitter, expressing his gratitude to his 13.6 million followers and hinting that he did not intend to fade quietly away."
-0.13333333333333333,He asked for their thoughts and vowed to continue to be politically active.
0.4055194805194805,"“I won’t stop; I’ll be right there with you as a citizen, inspired by your voices of truth and justice, good humor, and love,” Mr. Obama said, directing people to a video message on a new website for his foundation, Obama.org."
-0.1,"In the video, Mr. Obama, joined by Mrs. Obama, pledged to make the foundation a “living, working center for citizenship” around the world."
0.0,"For their part, Vice President Joseph R. Biden Jr. and his wife, Jill Biden, intend to head by train to Delaware, which he represented in the Senate for 36 years."
0.0,"But they too plan to return part-time to Washington, where Mrs. Biden teaches community college in the Virginia suburbs."
