0.1,"Trump, a real estate businessman and reality-TV star, began his rise in conservative politics by essentially calling Obama a liar and an illegitimate president: Trump insisted for years that Obama was born in Kenya."
-0.15,"Obama was actually born in Hawaii, as Trump conceded late in the 2016 campaign."
0.0,"Obama, in turn, had mocked Trump at a televised White House Correspondent’s Association dinner in 2011."
0.0,"Now, they met at the White House door, one going in and one going out."
-0.05,"On the White House steps, the bitter history between Trump and Obama went unmentioned."
0.0,"Obama asked Trump, “How was church?” and they turned to go inside."
-0.1,"The two men and their wives took a motorcade to the U.S. Capitol, through empty streets."
0.0,"Around them, there were sporadic clashes between police and protesters around Washington."
0.0,"In several instances, news video showed black-clad protesters — some carrying symbols of “anarchist” groups — smashing shop windows and overturning newspaper boxes."
0.05,"[Two worlds collide: Trump backers and foes trade barbs in Washington]  Before meeting with the Obamas, the Trumps attended a service at St. John’s Episcopal Church near the White House, continuing an Inauguration Day tradition."
-0.125,"One of the preachers was Robert Jeffress, a Southern Baptist minister who is pastor of a Dallas megachurch, and who has made inflammatory condemnations of both Mormonism and Islam in the past."
-0.1125,"Jeffress, who grew close to Trump during the 2016 presidential campaign, said on Twitter that his sermon would be entitled, “When God Chooses a Leader.” Trump left the service about 9:30 a.m."
0.0,He mouthed “Thank you” to supporters as he climbed into an SUV.
0.13636363636363635,"[Live updates on the inauguration of Donald Trump]  Trump takes office as the least-popular new president in 40 years, according to a new Washington Post-ABC News poll."
0.0,"Forty percent of Americans view Trump favorably, which is 21 points lower than the rating with which Obama will leave office."
0.0,But Trump won the election and this is his day to command.
0.1,"“It all begins today!,” Trump tweeted early Friday morning."
0.0,“I will see you at 11:00 A.M. for the swearing-in.
0.0,THE MOVEMENT CONTINUES - THE WORK BEGINS!”
